user_id,saldo_disponible
359,3000.0
150,3000.0
426,3000.0
39,3000.0
80,3000.0
437,3000.0
47,3000.0
49,3000.0
67,3000.0
34,3000.0
219,3000.0
453,3000.0
196,3000.0
93,3000.0
418,3000.0
434,3000.0
122,3000.0
159,3000.0
113,3000.0
12,3000.0
492,3000.0
52,3000.0
151,3000.0
309,3000.0
73,3000.0
326,3000.0
328,3000.0
375,3000.0
145,3000.0
431,3000.0
50,3000.0
96,3000.0
429,3000.0
352,3000.0
154,3000.0
486,3000.0
22,3000.0
470,3000.0
268,3000.0
291,3000.0
74,3000.0
468,3000.0
207,3000.0
128,3000.0
141,3000.0
146,3000.0
439,3000.0
210,3000.0
89,3000.0
332,3000.0
33,3000.0
77,3000.0
339,3000.0
152,3000.0
372,3000.0
66,3000.0
134,3000.0
162,3000.0
171,3000.0
20,3000.0
176,3000.0
302,3000.0
130,3000.0
102,3000.0
353,3000.0
344,3000.0
238,3000.0
411,3000.0
191,3000.0
333,3000.0
314,3000.0
455,3000.0
317,3000.0
340,3000.0
236,3000.0
327,3000.0
187,3000.0
2,3000.0
338,3000.0
248,3000.0
297,3000.0
312,3000.0
441,3000.0
278,3000.0
450,3000.0
13,3000.0
385,3000.0
445,3000.0
475,3000.0
495,3000.0
91,3000.0
62,3000.0
83,3000.0
21,3000.0
432,3000.0
59,3000.0
469,3000.0
467,3000.0
243,3000.0
64,3000.0
331,3000.0
461,3000.0
157,3000.0
224,3000.0
283,3000.0
457,3000.0
373,3000.0
417,3000.0
201,3000.0
241,3000.0
279,3000.0
263,3000.0
10,3000.0
111,3000.0
306,3000.0
424,3000.0
358,3000.0
180,3000.0
393,3000.0
186,3000.0
438,3000.0
387,3000.0
377,3000.0
487,3000.0
315,3000.0
400,3000.0
209,3000.0
247,3000.0
345,3000.0
244,3000.0
378,3000.0
118,3000.0
399,3000.0
392,3000.0
281,3000.0
216,3000.0
204,3000.0
430,3000.0
295,3000.0
167,3000.0
293,3000.0
203,3000.0
65,3000.0
480,3000.0
227,3000.0
18,3000.0
223,3000.0
277,3000.0
147,3000.0
408,3000.0
41,3000.0
97,3000.0
99,3000.0
127,3000.0
112,3000.0
31,3000.0
370,3000.0
350,3000.0
368,3000.0
407,3000.0
110,3000.0
305,3000.0
498,3000.0
76,3000.0
474,3000.0
343,3000.0
261,3000.0
288,3000.0
416,3000.0
71,3000.0
447,3000.0
382,3000.0
78,3000.0
391,3000.0
398,3000.0
449,3000.0
234,3000.0
276,3000.0
237,3000.0
363,3000.0
215,3000.0
143,3000.0
214,3000.0
189,3000.0
255,3000.0
6,3000.0
427,3000.0
60,3000.0
160,3000.0
15,3000.0
94,3000.0
318,3000.0
175,3000.0
40,3000.0
158,3000.0
292,3000.0
121,3000.0
477,3000.0
420,3000.0
181,3000.0
19,3000.0
226,3000.0
348,3000.0
182,3000.0
211,3000.0
355,3000.0
252,3000.0
116,3000.0
200,3000.0
330,3000.0
242,3000.0
454,3000.0
202,3000.0
1,3000.0
364,3000.0
460,3000.0
42,3000.0
11,3000.0
249,3000.0
500,3000.0
3,3000.0
342,3000.0
329,3000.0
466,3000.0
448,3000.0
156,3000.0
135,3000.0
497,3000.0
149,3000.0
422,3000.0
114,3000.0
354,3000.0
155,3000.0
218,3000.0
239,3000.0
148,3000.0
16,3000.0
14,3000.0
197,3000.0
346,3000.0
220,3000.0
320,3000.0
206,3000.0
169,3000.0
463,3000.0
322,3000.0
366,3000.0
321,3000.0
217,3000.0
131,3000.0
245,3000.0
205,3000.0
174,3000.0
240,3000.0
183,3000.0
414,3000.0
395,3000.0
36,3000.0
140,3000.0
472,3000.0
57,3000.0
133,3000.0
222,3000.0
443,3000.0
300,3000.0
231,3000.0
37,3000.0
163,3000.0
194,3000.0
101,3000.0
473,3000.0
142,3000.0
271,3000.0
462,3000.0
484,3000.0
230,3000.0
380,3000.0
138,3000.0
124,3000.0
425,3000.0
319,3000.0
307,3000.0
397,3000.0
90,3000.0
69,3000.0
195,3000.0
303,3000.0
253,3000.0
389,3000.0
