user_id,avg_rating,total_purchases,total_spent,num_interactions
240,4.25,17,3043.18,8
241,4.454545454545454,21,6687.320000000001,11
242,4.333333333333333,18,3730.34,9
243,4.5,21,3589.2,10
244,4.230769230769231,29,8477.61,13
245,4.166666666666667,14,3197.84,6
246,4.7,23,4817.36,10
247,4.666666666666667,5,1531.51,3
248,4.375,17,4602.23,8
249,4.0,11,2561.55,5
250,4.6,20,4467.84,10
251,4.571428571428571,18,4732.75,7
252,4.0,17,3480.21,8
253,4.2,11,2535.08,5
254,4.583333333333333,25,4283.66,12
255,3.75,24,5996.83,12
256,4.666666666666667,9,1966.9499999999998,3
257,4.375,15,3505.17,8
258,4.0,20,3351.15,11
259,3.5714285714285716,12,2726.11,7
260,4.285714285714286,17,1475.31,7
261,3.8,20,2675.56,10
262,4.333333333333333,17,5187.4400000000005,9
263,3.2222222222222223,16,2593.43,9
264,4.3,20,3589.45,10
265,3.8333333333333335,28,7178.74,12
266,4.142857142857143,13,2839.7799999999997,7
267,4.076923076923077,26,6216.64,13
268,3.8,11,2285.73,5
269,4.2727272727272725,22,3481.75,11
270,4.555555555555555,21,6480.91,9
271,4.133333333333334,27,10142.16,15
272,4.777777777777778,16,3514.2200000000003,9
273,4.214285714285714,31,7818.85,14
274,4.076923076923077,23,5563.26,13
275,4.454545454545454,18,6112.88,11
276,5.0,5,564.1800000000001,3
277,4.428571428571429,29,8797.1,14
278,4.266666666666667,28,8964.56,15
279,4.5,8,1333.4,4
280,4.25,17,3585.91,8
281,4.357142857142857,27,7161.9,14
282,4.7,24,5463.3,10
283,4.333333333333333,22,4298.35,12
284,4.416666666666667,27,5526.5599999999995,12
285,4.1,22,6598.33,10
286,4.5,30,5591.12,14
287,4.444444444444445,20,2302.2,9
288,3.6666666666666665,23,5715.32,12
289,4.5,10,2172.92,6
290,4.1,21,4755.56,10
291,3.909090909090909,25,7667.23,11
292,4.0,11,3324.08,8
293,4.266666666666667,31,8063.0,15
294,4.083333333333333,24,4561.5199999999995,12
295,4.222222222222222,22,3261.87,9
296,4.461538461538462,25,5358.24,13
297,4.4,10,4067.24,5
298,4.333333333333333,16,4484.34,9
299,4.625,13,2694.99,8
300,4.222222222222222,15,2766.6800000000003,9
301,4.083333333333333,22,4608.6,12
302,4.222222222222222,20,5256.15,9
303,4.1,20,3186.18,10
304,4.5,36,11071.39,18
305,3.8333333333333335,14,3897.4900000000002,6
306,4.2727272727272725,20,6334.35,11
307,4.285714285714286,15,3454.51,7
308,4.214285714285714,23,4415.42,14
309,3.8461538461538463,26,6988.02,13
310,4.176470588235294,32,4913.18,17
311,4.2,21,4704.650000000001,10
312,4.428571428571429,17,4729.7699999999995,7
313,4.142857142857143,16,2627.05,7
314,4.375,16,3026.14,8
315,4.333333333333333,19,3335.6,9
316,4.142857142857143,15,1967.75,7
317,4.25,18,4360.73,8
318,4.5,13,2428.4300000000003,8
319,3.8,9,2797.11,5
320,3.6666666666666665,16,4316.82,9
321,4.2,25,6369.41,10
322,3.4444444444444446,19,6825.62,9
323,3.8333333333333335,25,6585.0,12
324,4.2,9,925.13,5
325,4.777777777777778,18,4782.3,9
326,4.7,20,7672.55,10
327,3.7777777777777777,16,3362.26,9
328,4.2,31,5266.91,15
329,3.857142857142857,14,3995.4700000000003,7
330,4.3,23,4740.04,10
331,4.545454545454546,22,4919.84,11
332,3.923076923076923,21,5154.76,13
333,4.555555555555555,18,4591.400000000001,9
334,4.538461538461538,25,9001.3,13
335,4.0,16,3145.53,9
336,3.4285714285714284,12,2191.77,7
337,3.7777777777777777,17,3431.0699999999997,9
338,4.166666666666667,33,7845.03,18
339,4.428571428571429,17,5712.45,7
340,4.538461538461538,24,6607.03,13
341,4.583333333333333,23,5435.5,12
342,3.75,24,6907.38,12
343,3.357142857142857,27,4831.53,14
344,4.5,16,5990.76,6
345,4.111111111111111,22,4651.65,9
346,4.333333333333333,14,2744.6,6
347,4.444444444444445,20,5950.99,9
348,4.5,27,8848.68,12
349,4.333333333333333,21,3287.84,9
350,4.3125,31,7702.55,16
351,4.466666666666667,30,5244.09,15
352,4.25,16,4153.8099999999995,8
353,4.5,18,5478.2,10
354,4.166666666666667,19,2815.48,12
355,4.5,12,3051.84,6
356,4.363636363636363,21,5557.67,11
357,4.0,24,5205.45,10
358,3.375,14,3303.25,8
359,3.9166666666666665,29,5436.81,12
360,3.8,20,5018.74,10
361,4.125,17,5992.83,8
362,4.375,20,6384.0199999999995,8
363,4.0,7,2446.23,4
364,4.285714285714286,15,3323.47,7
365,4.315789473684211,37,8779.34,19
366,4.0,21,4188.860000000001,9
367,4.0,10,2136.74,4
368,4.625,15,4583.6900000000005,8
369,4.3076923076923075,19,4055.25,13
370,4.5,23,3653.09,12
371,4.411764705882353,34,12022.48,17
372,3.9166666666666665,28,8218.18,12
373,4.666666666666667,26,8116.93,12
374,4.2,30,7683.62,15
375,3.5,12,4192.88,6
376,3.727272727272727,22,4032.2,11
377,4.75,20,3572.77,8
378,4.5,6,1678.3400000000001,4
379,4.454545454545454,25,5302.4,11
380,4.0,16,1862.92,8
381,4.0,14,2885.72,6
382,4.0,17,5076.139999999999,9
383,5.0,8,1987.43,5
384,3.5833333333333335,16,3672.07,12
385,4.571428571428571,13,3023.13,7
386,4.533333333333333,27,6766.12,15
387,4.428571428571429,16,5545.25,7
388,4.285714285714286,31,5957.9,14
389,4.5,8,3348.17,4
390,4.0,17,5136.11,9
391,4.2,31,7670.26,15
392,3.923076923076923,21,5102.36,13
393,4.555555555555555,23,5300.68,9
394,4.454545454545454,20,5313.77,11
395,4.142857142857143,13,3170.46,7
396,4.5,21,5958.68,10
397,4.8,12,2465.9900000000002,5
398,4.3,21,5362.67,10
399,4.6,12,1473.1,5
400,4.428571428571429,13,4090.2400000000002,7
401,4.0,27,5400.89,11
402,4.714285714285714,14,3342.21,7
403,4.133333333333334,32,8127.59,15
404,4.3076923076923075,31,7500.26,13
405,3.625,22,3126.3599999999997,8
406,4.714285714285714,10,2291.94,7
407,4.333333333333333,29,5526.44,12
408,4.4,27,6558.15,10
409,4.133333333333334,33,10144.02,15
410,3.25,32,5295.01,16
411,4.2,18,3742.5299999999997,10
412,4.5625,32,5874.09,16
413,4.545454545454546,24,5719.4400000000005,11
414,3.875,15,2869.73,8
415,4.363636363636363,26,9059.96,11
416,4.6,9,1995.09,5
417,4.142857142857143,29,6332.14,14
418,3.75,21,3599.1,12
419,4.625,14,1929.77,8
420,4.2,20,3971.1,10
421,3.9166666666666665,30,8030.3099999999995,12
422,4.571428571428571,16,4468.62,7
423,4.153846153846154,33,8758.77,13
424,4.111111111111111,16,3192.13,9
425,3.5454545454545454,24,4025.9,11
426,3.5833333333333335,20,3950.79,12
427,4.0,15,2730.92,8
428,4.2,20,4447.73,10
429,4.181818181818182,23,3254.76,11
430,4.4,19,4928.79,10
431,4.1875,30,9659.98,16
432,3.8333333333333335,10,1755.54,6
433,3.7142857142857144,14,3862.92,7
434,4.545454545454546,16,4867.03,11
435,4.555555555555555,20,3777.11,9
436,4.666666666666667,18,4393.9,9
437,4.25,24,6534.82,12
438,4.625,12,3557.16,8
439,4.071428571428571,27,5089.42,14
440,4.0,20,3889.39,14
441,4.428571428571429,16,4779.25,7
442,4.0,16,4570.71,8
443,4.0,16,2139.89,8
444,4.5,29,6080.900000000001,14
445,4.357142857142857,26,5372.8099999999995,14
446,4.3076923076923075,33,7032.81,13
447,3.8461538461538463,32,8821.77,13
448,4.714285714285714,16,4389.92,7
449,4.0,7,1198.87,4
450,4.25,17,1782.59,8
451,4.0,20,5734.04,10
452,4.357142857142857,25,6195.7,14
453,4.3076923076923075,28,5695.9,13
454,4.571428571428571,15,3085.48,7
455,4.625,15,3552.69,8
456,4.142857142857143,13,2636.63,7
457,4.571428571428571,17,5292.01,7
458,4.083333333333333,20,4126.29,12
459,4.2,22,5247.09,10
460,4.333333333333333,14,2462.65,6
461,3.8,24,7083.8099999999995,10
462,4.363636363636363,23,6692.73,11
463,4.2,16,5060.0599999999995,10
464,4.3,20,5558.56,10
465,4.285714285714286,13,2952.9700000000003,7
466,4.0,24,4664.72,10
467,4.666666666666667,12,2007.93,6
468,4.166666666666667,25,5582.44,12
469,4.3,19,2546.61,10
470,4.214285714285714,29,6638.38,14
471,4.363636363636363,21,5262.92,11
472,4.0,19,3954.33,8
473,3.9166666666666665,22,6545.18,12
474,4.6,21,4532.87,10
475,4.4,28,6124.8,15
476,4.571428571428571,12,1467.6100000000001,7
477,5.0,17,4682.09,9
478,4.090909090909091,26,7660.799999999999,11
479,4.285714285714286,26,6051.18,14
480,4.5,14,5800.63,6
481,4.538461538461538,27,7753.31,13
482,4.428571428571429,14,1820.86,7
483,4.25,33,6676.38,16
484,4.428571428571429,13,3962.7,7
485,4.4375,32,8740.77,16
486,4.2727272727272725,20,3896.2200000000003,11
487,4.285714285714286,31,7395.78,14
488,4.5,35,6893.38,14
489,4.166666666666667,23,4217.83,12
490,3.75,16,3823.46,8
491,4.875,15,4398.79,8
492,4.636363636363637,23,3673.17,11
493,4.0,19,3867.3999999999996,10
494,4.9,18,3010.27,10
495,4.666666666666667,5,1793.6100000000001,3
496,4.363636363636363,22,3659.1600000000003,11
497,4.5,16,4755.6,10
498,3.4545454545454546,23,5648.81,11
499,4.6,32,8578.07,15
500,4.1,15,5753.58,10
